WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3722 blobs, total 175702 bytes
Payload iterations: 3722
Opcode counts:
  MovE: 1
  UNKNOWN_OP: 4
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 34 chars
Chunk summary:
  - chunk 0: size=33, decoded=27, lifted=0
  - Chunk 3573 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3574 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3575 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3576 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3577 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3578 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3579 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3580 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3581 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3582 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3583 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3584 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3585 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3586 does not resemble VM bytecode (175 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3587 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3588 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3589 does not resemble VM bytecode (73 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3590 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3591 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3592 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3593 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3594 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3595 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3596 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3597 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3598 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3599 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3600 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3601 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3602 does not resemble VM bytecode (68 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3603 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3604 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3605 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3606 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3607 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3608 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3609 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3610 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3611 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3612 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3613 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3614 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3615 does not resemble VM bytecode (89 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3616 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3617 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3619 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3620 does not resemble VM bytecode (112 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3621 does not resemble VM bytecode (55 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3622 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3623 does not resemble VM bytecode (105 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3624 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3625 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3626 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3627 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3628 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3629 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3630 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3631 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3632 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3633 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3634 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3635 does not resemble VM bytecode (111 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3636 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3637 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3638 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3639 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3640 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3641 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3642 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3643 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3644 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3645 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3647 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3648 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3649 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3650 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3651 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3652 does not resemble VM bytecode (67 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3653 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3654 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3655 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3656 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3657 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3658 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3659 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3660 does not resemble VM bytecode (118 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3661 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3662 does not resemble VM bytecode (78 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3663 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3664 does not resemble VM bytecode (75 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3665 does not resemble VM bytecode (83 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3666 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3667 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3668 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3669 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3670 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3671 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3672 does not resemble VM bytecode (67 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3673 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3674 does not resemble VM bytecode (106 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3675 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3676 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3677 does not resemble VM bytecode (78 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3678 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3679 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3680 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3681 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3682 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3683 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3684 does not resemble VM bytecode (71 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3685 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3686 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3687 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3688 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3689 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3690 does not resemble VM bytecode (79 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3691 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3692 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3693 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3694 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3695 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3696 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3697 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3698 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3699 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3701 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3702 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3703 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
